Unnamed: 0,datetime,title,source,link
89.0,6/9/2020 2:00:10 PM,"Teledyne Princeton Instruments introduces Raman spectrometer for limitation-shattering, high-sensitivity performance in NIR",GlobeNewswire,/news/stocks/teledyne-princeton-instruments-introduces-raman-spectrometer-for-limitation-shattering-high-sensitivity-performance-in-nir-1029292266
90.0,6/12/2020 10:11:00 PM,Quarterly S&P rebalancing spurs several late movers,Seeking Alpha,https://seekingalpha.com/news/3582812-quarterly-s-and-p-rebalancing-spurs-several-late-movers?utm_source=markets.businessinsider.com&utm_medium=referral
91.0,7/21/2020 3:01:34 PM,Teledyne Technologies is about to announce its earnings — here's what to expect,Markets Insider Automation,/news/stocks/teledyne_technologies-q2-earnings-preview-stock-1029414588
92.0,7/22/2020 1:03:01 PM,Teledyne Technologies Inc Profit Drops In Q2,RTTNews,/news/stocks/teledyne-technologies-inc-profit-drops-in-q2-1029419277
93.0,7/22/2020 1:03:42 PM,Teledyne Technologies Raises FY20 Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-raises-fy20-earnings-outlook-quick-facts-1029419275
94.0,7/30/2020 9:00:10 AM,Teledyne e2v introduces its uniquely flexible high resolution ToF sensor for next generation 3D vision systems,GlobeNewswire,/news/stocks/teledyne-e2v-introduces-its-uniquely-flexible-high-resolution-tof-sensor-for-next-generation-3d-vision-systems-1029449206
95.0,8/11/2020 2:00:10 PM,Teledyne Princeton Instruments and Teledyne Acton Optics’ UV lenses and mirrors on board NASA’s Mars Rover Perseverance,GlobeNewswire,/news/stocks/teledyne-princeton-instruments-and-teledyne-acton-optics-uv-lenses-and-mirrors-on-board-nasa-s-mars-rover-perseverance-1029491278
96.0,9/8/2020 9:00:10 AM,"Teledyne e2v’s new optical module ideal for scanning, embedded imaging and IoT applications",GlobeNewswire,/news/stocks/teledyne-e2v-s-new-optical-module-ideal-for-scanning-embedded-imaging-and-iot-applications-1029567852
97.0,9/10/2020 2:00:10 PM,New CLHS cameras engineered for true high-performance image capture,GlobeNewswire,/news/stocks/new-clhs-cameras-engineered-for-true-high-performance-image-capture-1029577529
98.0,9/22/2020 2:00:10 PM,Teledyne DALSA introduces a thermal camera dedicated to elevated skin temperature screening,GlobeNewswire,/news/stocks/teledyne-dalsa-introduces-a-thermal-camera-dedicated-to-elevated-skin-temperature-screening-1029610430
99.0,10/6/2020 2:00:10 PM,Teledyne DALSA’s thermal imaging camera plays pivotal role in Nuvoola’s AI-powered elevated skin temperature screening solution,GlobeNewswire,/news/stocks/teledyne-dalsa-s-thermal-imaging-camera-plays-pivotal-role-in-nuvoola-s-ai-powered-elevated-skin-temperature-screening-solution-1029651811
100.0,10/6/2020 2:00:10 PM,Teledyne DALSA releases powerful suite of image processing and artificial intelligence software,GlobeNewswire,/news/stocks/teledyne-dalsa-releases-powerful-suite-of-image-processing-and-artificial-intelligence-software-1029651817
101.0,10/13/2020 2:00:10 PM,New GigE and USB3 cameras designed for use in challenging lighting conditions,GlobeNewswire,/news/stocks/new-gige-and-usb3-cameras-designed-for-use-in-challenging-lighting-conditions-1029673573
102.0,10/19/2020 2:00:10 AM,Teledyne DALSA’s unrivaled CMOS X-ray detectors highlighted at CMEF 2020,GlobeNewswire,/news/stocks/teledyne-dalsa-s-unrivaled-cmos-x-ray-detectors-highlighted-at-cmef-2020-1029691305
103.0,10/20/2020 2:00:10 PM,Teledyne Imaging’s new Z-Trak2 family of 3D profile sensors delivers up to 45K profiles/sec,GlobeNewswire,/news/stocks/teledyne-imaging-s-new-z-trak2-family-of-3d-profile-sensors-delivers-up-to-45k-profiles-sec-1029698098
104.0,10/20/2020 4:11:53 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3623754-notable-earnings-wednesdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
105.0,10/20/2020 5:20:44 PM,Teledyne Q3 2020 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3623817-teledyne-q3-2020-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral
106.0,10/21/2020 10:57:19 AM,"Teledyne EPS beats by $0.10, misses on revenue",Seeking Alpha,https://seekingalpha.com/news/3624090-teledyne-eps-beats-0_10-misses-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral
107.0,10/21/2020 12:59:11 PM,Teledyne Technologies Inc Q3 Profit Falls,RTTNews,/news/stocks/teledyne-technologies-inc-q3-profit-falls-1029703765
108.0,10/21/2020 1:02:14 PM,Teledyne Technologies Raises FY20 Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-raises-fy20-earnings-outlook-quick-facts-1029703820
109.0,10/21/2020 3:01:38 PM,Here's what Wall Street expects from Teledyne Technologies's earnings report,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q3-1029704722
110.0,10/21/2020 5:31:32 PM,Teledyne Technologies -3% post Q3 results; guides Q4 EPS in-line,Seeking Alpha,https://seekingalpha.com/news/3624349-teledyne-technologiesminus-3-post-q3-results-guides-q4-eps-in-line?utm_source=markets.businessinsider.com&utm_medium=referral
111.0,11/3/2020 2:00:00 PM,Teledyne Imaging’s virtual event to showcase latest solutions for industrial imaging,GlobeNewswire,/news/stocks/teledyne-imaging-s-virtual-event-to-showcase-latest-solutions-for-industrial-imaging-1029758498
112.0,11/16/2020 11:19:36 PM,"With Tesla taking a (sizable) space in S&P 500, who will get bumped?",Seeking Alpha,https://seekingalpha.com/news/3636893-tesla-taking-sizable-space-in-s-and-p-500-who-will-get-bumped?utm_source=markets.businessinsider.com&utm_medium=referral
113.0,11/18/2020 2:00:00 PM,Teledyne Imaging announces development of new generation of CMOS sensors and cameras,GlobeNewswire,/news/stocks/teledyne-imaging-announces-development-of-new-generation-of-cmos-sensors-and-cameras-1029815537
114.0,11/25/2020 1:00:00 PM,Teledyne CARIS receives Canada’s Ocean Supercluster award through the Accelerated Ocean Solutions Program,GlobeNewswire,/news/stocks/teledyne-caris-receives-canada-s-ocean-supercluster-award-through-the-accelerated-ocean-solutions-program-1029837925
115.0,12/16/2020 6:53:41 PM,Nio’s Latest Stock Sale is Capital Allocation 101,InvestorPlace,/news/stocks/nios-latest-nio-stock-sale-is-capital-allocation-101-1029899879
116.0,1/4/2021 11:58:57 AM,"Teledyne to acquire FLIR Systems for $8B, guides Q4 preliminary results above consensus",Seeking Alpha,https://seekingalpha.com/news/3648242-teledyne-to-acquire-flir-systems-for-8b-guides-q4-preliminary-results-above-consensus?utm_source=markets.businessinsider.com&utm_medium=referral
117.0,1/4/2021 1:16:14 PM,"Teledyne To Buy FLIR Systems In $8.0 Bln Cash & Stock Deal; Lifts Q4, FY Profit Outlook ",RTTNews,/news/stocks/teledyne-to-buy-flir-systems-in-8-0-bln-cash-stock-deal-lifts-q4-fy-profit-outlook-1029930089
118.0,1/4/2021 5:16:33 PM,FLIR Stock News: 12 Things to Know About the FLIR Systems/Teledyne Deal,InvestorPlace,/news/stocks/flir-stock-news-12-things-to-know-about-the-flir-systems-teledyne-deal-1029931425
119.0,1/5/2021 2:26:01 PM,10 Biggest Price Target Changes For Tuesday,Benzinga,/news/stocks/10-biggest-price-target-changes-for-tuesday-1029933720
120.0,1/14/2021 12:55:38 PM,Space names take off as ARK Invest jumps into sector with ETF,Seeking Alpha,https://seekingalpha.com/news/3651398-space-names-take-off-ark-invest-jumps-sector-etf?utm_source=markets.businessinsider.com&utm_medium=referral
121.0,1/14/2021 9:15:01 PM,Teledyne Technologies' subsidiary nabs $18M Northrop Grumman,Seeking Alpha,https://seekingalpha.com/news/3651617-teledyne-technologies-subsidiary-nabs-18m-northrop-grumman?utm_source=markets.businessinsider.com&utm_medium=referral
122.0,1/25/2021 3:01:29 PM,Teledyne Technologies earnings: here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-q4-quarterly-earnings-preview-1029999381
123.0,1/26/2021 4:29:52 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3654433-notable-earnings-before-wednesdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
124.0,1/26/2021 5:25:55 PM,Teledyne Q4 2020 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3654467-teledyne-q4-2020-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral
125.0,1/27/2021 12:00:57 PM,"Teledyne EPS beats by $0.32, beats on revenue",Seeking Alpha,https://seekingalpha.com/news/3654799-teledyne-eps-beats-0_32-beats-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral
126.0,1/27/2021 1:05:20 PM,Teledyne Technologies Inc Reports Gain In Q4 Bottom Line,RTTNews,/news/stocks/teledyne-technologies-inc-reports-gain-in-q4-bottom-line-1030009052
127.0,1/27/2021 1:08:54 PM,Teledyne Issues Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-issues-outlook-quick-facts-1030009120
128.0,1/27/2021 3:37:34 PM,Teledyne Technologies beats Q4 earnings estimates; guides Q1 EPS in-line with consensus,Seeking Alpha,https://seekingalpha.com/news/3654961-teledyne-technologies-beats-q4-earnings-estimates-guides-q1-eps-in-line?utm_source=markets.businessinsider.com&utm_medium=referral
129.0,1/30/2021 5:10:43 PM,"Notable Insider Buys Seen In The Past Week: Green Brick, Intel, Teledyne And More",Benzinga,/news/stocks/notable-insider-buys-seen-in-the-past-week-green-brick-intel-teledyne-and-more-1030022200
130.0,3/4/2021 10:19:00 PM,Teledyne Technologies Incorporated -- Moody's assigns (P)Baa3 senior unsecured rating to Teledyne Technologies' shelf registration; Outlook stable,Moodys,/news/bonds/teledyne-technologies-incorporated-moody-s-assigns-p-baa3-senior-unsecured-rating-to-teledyne-technologies-shelf-registration-outlook-stable-1030152532
131.0,3/6/2021 7:14:15 PM,"The Past Week's Most Notable Insider Buys: Editas, Exxon Mobil, Wayfare And More",Benzinga,/news/stocks/the-past-week-s-most-notable-insider-buys-editas-exxon-mobil-wayfare-and-more-1030156878
132.0,3/8/2021 5:07:00 PM,Teledyne Technologies Incorporated -- Moody's assigns Baa3 rating to Teledyne Technologies' new senior unsecured notes; outlook stable,Moodys,/news/bonds/teledyne-technologies-incorporated-moody-s-assigns-baa3-rating-to-teledyne-technologies-new-senior-unsecured-notes-outlook-stable-1030160283
133.0,3/29/2021 10:50:07 PM,The First 39 Companies In Cathie Wood's Ark Invest Space ETF,Benzinga,/news/stocks/the-first-39-companies-in-cathie-wood-s-ark-invest-space-etf-1030256303
134.0,4/27/2021 12:04:03 PM,Teledyne's purchase of FLIR Systems gets Chinese antitrust approval,Seeking Alpha,https://seekingalpha.com/news/3686013-teledyns-purchase-of-flir-systems-gets-chinese-antitrust-approval?utm_source=markets.businessinsider.com&utm_medium=referral
135.0,4/27/2021 4:20:38 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3686206-notable-earnings-wednesdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
136.0,4/27/2021 5:37:55 PM,Teledyne Q1 2021 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3686307-teledyne-q1-2021-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral
137.0,4/28/2021 10:58:06 AM,"Teledyne EPS beats by $0.46, beats on revenue; outlook",Seeking Alpha,https://seekingalpha.com/news/3686723-teledyne-eps-beats-by-046-beats-on-revenue-outlook?utm_source=markets.businessinsider.com&utm_medium=referral
138.0,4/28/2021 12:59:05 PM,Teledyne Technologies Inc Q1 adjusted earnings Beat Estimates,RTTNews,/news/stocks/teledyne-technologies-inc-q1-adjusted-earnings-beat-estimates-1030357225
139.0,4/28/2021 1:16:12 PM,Teledyne Technologies Raises FY21 Adj. Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-raises-fy21-adj-earnings-outlook-quick-facts-1030357392
140.0,5/4/2021 6:17:24 AM,"Cathie Wood Loads Up More On Alibaba Rivals Pinduoduo, JD — Also Adds Skillz",Benzinga,/news/stocks/cathie-wood-loads-up-more-on-alibaba-rivals-pinduoduo-jd-—-also-adds-skillz-1030381350
141.0,5/5/2021 8:52:20 AM,Cathie Wood Loaded Up Further On Skillz On Earnings Day,Benzinga,/news/stocks/cathie-wood-loaded-up-further-on-skillz-on-earnings-day-1030388979
142.0,5/6/2021 7:18:58 AM,"Cathie Wood Loads Up More On Peloton, Skillz, Teladoc On The Dip",Benzinga,/news/stocks/cathie-wood-loads-up-more-on-peloton-skillz-teladoc-on-the-dip-1030394379
143.0,5/7/2021 8:22:04 AM,"Cathie Wood Slashes Apple Stake To Half — Also Trims Google, Fastly: What You Need To Know",Benzinga,/news/stocks/cathie-wood-slashes-apple-stake-to-half-—-also-trims-google-fastly-what-you-need-to-know-1030401084
144.0,5/7/2021 11:02:00 PM,Teledyne Technologies Incorporated -- Moody's announces completion of a periodic review of ratings of Teledyne Technologies Incorporated,Moodys,/news/bonds/teledyne-technologies-incorporated-moody-s-announces-completion-of-a-periodic-review-of-ratings-of-teledyne-technologies-incorporated-1030403781
145.0,5/11/2021 5:07:42 AM,"Cathie Wood Cuts Apple Stake By 30% And Buys Coinbase, DraftKings",Benzinga,/news/stocks/cathie-wood-cuts-apple-stake-by-30-and-buys-coinbase-draftkings-1030411583
146.0,5/14/2021 2:16:34 PM,Teledyne completes acquisition of FLIR,Seeking Alpha,https://seekingalpha.com/news/3696663-teledyne-completes-acquisition-of-flir?utm_source=markets.businessinsider.com&utm_medium=referral
147.0,5/18/2021 7:20:45 AM,Cathie Wood Cuts Apple Stake Almost Entirely — And Buys More Coinbase,Benzinga,/news/stocks/cathie-wood-cuts-apple-stake-almost-entirely-—-and-buys-more-coinbase-1030439382
148.0,5/25/2021 4:02:44 PM,"Benzinga's Top Ratings Upgrades, Downgrades For May 25, 2021",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-may-25-2021-1030463045
149.0,7/27/2021 12:43:54 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3719608-notable-earnings-before-wednesdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
150.0,7/28/2021 10:58:05 AM,"Teledyne EPS beats by $1.80, beats on revenue; issues guidance",Seeking Alpha,https://seekingalpha.com/news/3720298-teledyne-eps-beats-by-180-beats-on-revenue-issues-guidance?utm_source=markets.businessinsider.com&utm_medium=referral
151.0,7/28/2021 1:00:24 PM,Teledyne Technologies Inc Q2 adjusted earnings Beat Estimates,RTTNews,/news/stocks/teledyne-technologies-inc-q2-adjusted-earnings-beat-estimates-1030655563
152.0,7/28/2021 2:44:33 PM,Teledyne Technologies Boosts FY21 Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-boosts-fy21-outlook-quick-facts-1030656441
153.0,8/30/2021 1:36:25 PM,"Teledyne Says Robert Mehrabian To Resume Role Of Chairman, President And CEO - Quick Facts ",RTTNews,/news/stocks/teledyne-says-robert-mehrabian-to-resume-role-of-chairman-president-and-ceo-quick-facts-1030766639
154.0,9/14/2021 5:22:36 PM,7 Defense Stocks to Watch as Terrorism Fears Soar,InvestorPlace,/news/stocks/7-defense-stocks-to-watch-terrorism-fears-soar-1030799410
155.0,10/25/2021 3:02:03 PM,Here's what Wall Street expects from Teledyne Technologies's earnings report,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q3-1030894696
156.0,10/26/2021 2:59:35 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3758153-notable-earnings-before-wednesdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
157.0,10/27/2021 1:03:36 PM,Teledyne Technologies Inc Q3 adjusted earnings Beat Estimates,RTTNews,/news/stocks/teledyne-technologies-inc-q3-adjusted-earnings-beat-estimates-1030904462
158.0,10/27/2021 6:48:26 PM,Teledyne Technologies rises 4% on record sales,Seeking Alpha,https://seekingalpha.com/news/3759288-teledyne-technologies-rises-4-on-record-sales?utm_source=markets.businessinsider.com&utm_medium=referral
159.0,11/24/2021 4:17:55 PM,7 Hot Penny Stocks to Buy for December That Are Positioned to Pop,InvestorPlace,/news/stocks/7-hot-penny-stocks-to-buy-for-december-that-are-positioned-to-pop-1031001753
160.0,12/3/2021 4:17:42 PM,"Benzinga's Top Ratings Upgrades, Downgrades For December 3, 2021",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-december-3-2021-1031023358
161.0,1/26/2022 3:01:13 PM,Teledyne Technologies earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q4-1031131001
162.0,1/26/2022 3:59:27 PM,Notable earnings before Thursday's open,Seeking Alpha,https://seekingalpha.com/news/3791870-notable-earnings-before-thursdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
163.0,1/26/2022 6:27:21 PM,Teledyne Q4 2021 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3791981-teledyne-q4-2021-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral
164.0,1/27/2022 11:59:08 AM,"Teledyne Non-GAAP EPS of $4.56 beats by $0.36, revenue of $1.38B beats by $20M",Seeking Alpha,https://seekingalpha.com/news/3792313-teledyne-non-gaap-eps-of-456-beats-by-036-revenue-of-138b-beats-by-20m?utm_source=markets.businessinsider.com&utm_medium=referral
165.0,1/27/2022 12:59:45 PM,Teledyne Technologies Inc Q4 Profit Beats Estimates,RTTNews,/news/stocks/teledyne-technologies-inc-q4-profit-beats-estimates-1031134861
166.0,4/8/2022 9:05:59 PM,"9 Best Stocks To Buy In Q2? AMD, Lululemon And More",Benzinga,/news/stocks/9-best-stocks-to-buy-in-q2-amd-lululemon-and-more-1031343799
167.0,4/26/2022 2:51:26 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3826832-notable-earnings-before-wednesdays-open?utm_source=markets.businessinsider.com&utm_medium=referral
168.0,4/26/2022 3:01:13 PM,Teledyne Technologies is about to announce earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-quarter-earnings-preview-q1-1031384752
169.0,4/26/2022 6:09:40 PM,Teledyne Q1 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3827052-teledyne-q1-2022-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral
170.0,4/27/2022 10:57:26 AM,"Teledyne Non-GAAP EPS of $4.27 beats by $0.19, revenue of $1.32B misses by $10M; updates FY22 guidance",Seeking Alpha,https://seekingalpha.com/news/3827431-teledyne-non-gaap-eps-of-427-beats-by-019-revenue-of-132b-misses-by-10m-updates-fy22-guidance?utm_source=markets.businessinsider.com&utm_medium=referral
171.0,4/27/2022 1:34:56 PM,"Teledyne Technologies Inc Q1 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q1-profit-increases-beats-estimates-1031390571
172.0,4/27/2022 2:28:41 PM,Teledyne Technologies Lifts Annual Earnings Outlook ,RTTNews,/news/stocks/teledyne-technologies-lifts-annual-earnings-outlook-1031390933
173.0,5/17/2022 11:00:29 AM,More boxes checked off in stock market bottom checklist,Seeking Alpha,https://seekingalpha.com/news/3839374-more-boxes-filled-in-stock-market-bottom-checklist?utm_source=markets.businessinsider.com&utm_medium=referral
174.0,7/15/2022 12:06:32 PM,Teledyne takes majority interest in Noiseless Acoustics,Seeking Alpha,https://seekingalpha.com/news/3857145-teledyne-takes-majority-interest-in-noiseless-acoustics?utm_source=businessinsider&utm_medium=referral
175.0,7/15/2022 2:14:33 PM,Teledyne Acquires Majority Interest In Noiseless Acoustics For Undisclosed Terms ,RTTNews,/news/stocks/teledyne-acquires-majority-interest-in-noiseless-acoustics-for-undisclosed-terms-1031590128
176.0,7/19/2022 1:24:09 PM,Sidus Space surges 18% premarket on expanding relationship with Teledyne Marine,Seeking Alpha,https://seekingalpha.com/news/3858055-sidus-space-surges-18-premarket-on-expanding-relationship-with-teledyne-marine?utm_source=businessinsider&utm_medium=referral
177.0,7/19/2022 4:55:28 PM,Sidus Space (SIDU) Stock Soars 30% on Teledyne Deal,InvestorPlace,/news/stocks/sidus-space-sidu-stock-soars-30-percent-on-teledyne-deal-1031598113
