,datetime,title,source,link,sentiment_class,sentiment_score
195,1/16/2023 5:10:43 AM,"Analysts Conflicted on These Technology Names: Allscripts (MDRX), IsoPlexis (ISO) and Jack Henry & Associates (JKHY)",TipRanks,/news/stocks/analysts-conflicted-on-these-technology-names-allscripts-mdrx-isoplexis-iso-and-jack-henry-associates-jkhy-1032019094,neutral,0.5085395574569702
196,1/25/2023 1:24:44 PM,Block stock cut to Perform at Oppenheimer as Square could suffer in downturn,Seeking Alpha,https://seekingalpha.com/news/3927705-block-stock-cut-to-perform-at-oppenheimer-as-square-could-suffer-in-downturn?utm_source=businessinsider&utm_medium=referral,neutral,0.9566969871520996
197,2/2/2023 10:56:01 AM,RBC Capital Keeps Their Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/rbc-capital-keeps-their-hold-rating-on-jack-henry-associates-jkhy-1032062065,positive,0.9130043387413025
198,2/6/2023 3:01:13 PM,Jack Henry Associates earnings: here's what to expect,Markets Insider Automation,/news/stocks/jack_henryassociates-quarter-earnings-preview-q2-1032070357,positive,0.9313612580299377
199,2/6/2023 10:35:07 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3932340-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
200,2/6/2023 10:35:38 PM,Jack Henry & Associates Q2 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3932469-jack-henry-associates-q2-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.8510516285896301
201,2/7/2023 9:25:53 PM,"Jack Henry & Associates GAAP EPS of $1.10 misses by $0.01, revenue of $505.32M misses by $10.15M",Seeking Alpha,https://seekingalpha.com/news/3933222-jack-henry-and-associates-gaap-eps-of-1_10-misses-0_01-revenue-of-505_32m-misses-10_15m?utm_source=businessinsider&utm_medium=referral,positive,0.7603204846382141
202,2/7/2023 10:04:53 PM,"Jack Henry & Associates, Inc. Profit Drops In Q2, misses estimates",RTTNews,/news/stocks/jack-henry-associates-inc-profit-drops-in-q2-misses-estimates-1032075389,neutral,0.9692645072937012
203,2/8/2023 4:16:11 PM,"Alphabet, Capri Holdings, Paycom Software And Other Big Stocks Moving Lower On Wednesday",Benzinga,/news/stocks/alphabet-capri-holdings-paycom-software-and-other-big-stocks-moving-lower-on-wednesday-1032079157,neutral,0.964544415473938
204,2/9/2023 12:40:19 PM,"Analysts Offer Insights on Technology Companies: Gartner (IT), Jack Henry & Associates (JKHY) and New Relic (NEWR)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-gartner-it-jack-henry-associates-jkhy-and-new-relic-newr-1032082761,positive,0.9217177629470825
205,2/9/2023 4:25:18 PM,Jack Henry & Associates (JKHY) Gets a Hold from Morgan Stanley,TipRanks,/news/stocks/jack-henry-associates-jkhy-gets-a-hold-from-morgan-stanley-1032083676,positive,0.8943513631820679
206,2/9/2023 4:25:28 PM,UBS Reaffirms Their Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/ubs-reaffirms-their-hold-rating-on-jack-henry-associates-jkhy-1032083669,positive,0.8629940748214722
207,2/13/2023 1:04:29 PM,Jack Henry & Associates raises dividend by 6% to $0.52/share,Seeking Alpha,https://seekingalpha.com/news/3935142-jack-henry--associates-raises-dividend-by-6-to-052share?utm_source=businessinsider&utm_medium=referral,negative,0.9211094975471497
208,3/3/2023 5:25:16 AM,Jack Henry & Associates (JKHY) Receives a Hold from Robert W. Baird,TipRanks,/news/stocks/jack-henry-associates-jkhy-receives-a-hold-from-robert-w-baird-1032142701,positive,0.8474797606468201
209,3/6/2023 2:15:37 PM,These ETFs are in focus amid upcoming GICS sector reclassification,Seeking Alpha,https://seekingalpha.com/news/3944384-these-etfs-are-in-focus-amid-upcoming-gics-sector-reclassification?utm_source=businessinsider&utm_medium=referral,positive,0.8644165992736816
210,3/7/2023 11:32:29 AM,Sector reshuffle gives Financials more growth power; here are Goldman's top names,Seeking Alpha,https://seekingalpha.com/news/3944624-sector-reshuffle-givess-financials-more-growth-power-here-are-goldmans-top-names?utm_source=businessinsider&utm_medium=referral,positive,0.9353049397468567
211,3/9/2023 12:01:00 PM,Analysts Offer Insights on Technology Companies: Jack Henry & Associates (JKHY) and Spotify Technology SA (SPOT),TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-jack-henry-associates-jkhy-and-spotify-technology-sa-spot-1032156569,positive,0.925085723400116
212,3/14/2023 2:00:00 PM,SMA Technologies and Jack Henry Collaborate to Improve Operational Efficiencies for Banks & Credit Unions,PR Newswire,/news/stocks/sma-technologies-and-jack-henry-collaborate-to-improve-operational-efficiencies-for-banks-credit-unions-1032166235,negative,0.7979736924171448
213,3/15/2023 1:01:52 PM,Analyst Expectations for Jack Henry & Associates's Future,Benzinga,/news/stocks/analyst-expectations-for-jack-henry-associates-s-future-1032169176,negative,0.7193402647972107
214,3/15/2023 4:00:42 PM,"Benzinga's Top Ratings Upgrades, Downgrades For March 15, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-march-15-2023-1032170001,neutral,0.4989768862724304
215,3/15/2023 6:08:49 PM,Jack Henry upped to Buy at UBS as recent stock rout overblown,Seeking Alpha,https://seekingalpha.com/news/3947806-jack-henry-upped-to-buy-at-ubs-as-recent-stock-rout-overblown?utm_source=businessinsider&utm_medium=referral,negative,0.8515113592147827
216,4/6/2023 11:47:11 AM,Twenty top stock pair trades from Raymond James,Seeking Alpha,https://seekingalpha.com/news/3954717-twenty-top-stock-pair-trades-from-raymond-james?utm_source=businessinsider&utm_medium=referral,positive,0.9104740619659424
217,4/11/2023 2:01:36 PM,Analyst Ratings for Jack Henry & Associates,Benzinga,/news/stocks/analyst-ratings-for-jack-henry-associates-1032224138,positive,0.8793002367019653
218,4/11/2023 4:25:16 PM,KBW Remains a Hold on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/kbw-remains-a-hold-on-jack-henry-associates-jkhy-1032225084,positive,0.9252038598060608
219,4/26/2023 12:03:52 PM,"Analysts Offer Insights on Technology Companies: Alphabet Class A (GOOGL), Jack Henry & Associates (JKHY) and Juniper Networks (JNPR)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-alphabet-class-a-googl-jack-henry-associates-jkhy-and-juniper-networks-jnpr-1032263233,positive,0.9146680235862732
220,5/1/2023 3:01:13 PM,Jack Henry Associates earnings preview: what to expect,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-q3-earnings-preview-1032278127,positive,0.904371976852417
221,5/1/2023 9:35:24 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3962634-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
222,5/1/2023 9:35:58 PM,Jack Henry & Associates FQ3 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3962748-jack-henry-associates-fq3-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.8017075657844543
223,5/2/2023 8:58:10 PM,"Jack Henry & Associates  GAAP EPS of $1.12 beats by $0.02, revenue of $508.55M beats by $7.79M, guidance in-line",Seeking Alpha,https://seekingalpha.com/news/3964011-jack-henry-associates-gaap-eps-of-112-beats-by-002-revenue-of-50855m-beats-by-779m-guidance-in-line?utm_source=businessinsider&utm_medium=referral,negative,0.6589726805686951
224,5/2/2023 10:43:09 PM,"Jack Henry & Associates, Inc. Q3 Income Falls, but beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-q3-income-falls-but-beats-estimates-1032284082,neutral,0.9222872853279114
225,5/3/2023 12:25:22 PM,D.A. Davidson Keeps Their Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/d-a-davidson-keeps-their-hold-rating-on-jack-henry-associates-jkhy-1032287277,positive,0.872087299823761
226,5/3/2023 4:01:37 PM,Analyst Expectations for Jack Henry & Associates's Future,Benzinga,/news/stocks/analyst-expectations-for-jack-henry-associates-s-future-1032288046,negative,0.7193402647972107
227,5/3/2023 4:25:47 PM,Stephens Remains a Hold on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/stephens-remains-a-hold-on-jack-henry-associates-jkhy-1032288434,positive,0.8759150505065918
228,5/4/2023 4:25:33 PM,RBC Capital Sticks to Their Hold Rating for Jack Henry & Associates (JKHY),TipRanks,/news/stocks/rbc-capital-sticks-to-their-hold-rating-for-jack-henry-associates-jkhy-1032293659,positive,0.7848021984100342
229,5/15/2023 1:03:04 PM,Jack Henry & Associates declares $0.52 dividend,Seeking Alpha,https://seekingalpha.com/news/3971309-jack-henry-and-associates-inc-declares-0_52-dividend?utm_source=businessinsider&utm_medium=referral,positive,0.937195360660553
230,5/16/2023 4:25:40 PM,Stephens Sticks to Its Hold Rating for Jack Henry & Associates (JKHY),TipRanks,/news/stocks/stephens-sticks-to-its-hold-rating-for-jack-henry-associates-jkhy-1032332127,positive,0.8773564100265503
231,5/16/2023 4:31:07 PM,"Analysts Are Neutral on These Technology Stocks: Jack Henry & Associates (JKHY), LiveVox Holding (LVOX)",TipRanks,/news/stocks/analysts-are-neutral-on-these-technology-stocks-jack-henry-associates-jkhy-livevox-holding-lvox-1032332183,positive,0.8503797650337219
232,5/17/2023 12:31:07 AM,"Analysts Conflicted on These Technology Names: Jack Henry & Associates (JKHY), Omnicell (OMCL) and Ceridian HCM Holding (CDAY)",TipRanks,/news/stocks/analysts-conflicted-on-these-technology-names-jack-henry-associates-jkhy-omnicell-omcl-and-ceridian-hcm-holding-cday-1032332836,neutral,0.5086789727210999
233,6/1/2023 12:36:16 PM,Bank of America Securities Initiates a Hold Rating on Jack Henry & Associates (JKHY),TipRanks,/news/stocks/bank-of-america-securities-initiates-a-hold-rating-on-jack-henry-associates-jkhy-1032364296,positive,0.8827927112579346
234,6/1/2023 1:10:18 PM,BofA initiates Jack Henry & Associates at Neutral as stock is fully valued,Seeking Alpha,https://seekingalpha.com/news/3976585-bofa-initiates-jack-henry-associates-at-neutral-as-stock-is-fully-valued?utm_source=businessinsider&utm_medium=referral,positive,0.8774908185005188
235,6/1/2023 9:02:11 PM,The Latest Analyst Ratings for Jack Henry & Associates,Benzinga,/news/stocks/the-latest-analyst-ratings-for-jack-henry-associates-1032365689,positive,0.935692548751831
236,6/9/2023 1:55:24 PM,Jack Henry & Associates (JKHY) Receives a Hold from Robert W. Baird,TipRanks,/news/stocks/jack-henry-associates-jkhy-receives-a-hold-from-robert-w-baird-1032380934,positive,0.8474797606468201
237,6/14/2023 1:21:16 PM,"SoFi, Upstart, PayPal snag Buy ratings as BTIG starts new fintech coverage",Seeking Alpha,https://seekingalpha.com/news/3979817-sofi-upstart-paypal-snag-buy-ratings-as-btig-starts-new-fintech-coverage?utm_source=businessinsider&utm_medium=referral,positive,0.7766447067260742
238,6/14/2023 5:01:58 PM,"Benzinga's Top Ratings Upgrades, Downgrades For June 14, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-june-14-2023-1032389437,neutral,0.48836082220077515
239,6/14/2023 5:42:35 PM,"Fintech Stocks like Affirm, SoFi Tech, Marqeta and Others Are Moving Today - Here's Why",Benzinga,/news/stocks/fintech-stocks-like-affirm-sofi-tech-marqeta-and-others-are-moving-today---here-s-why-1032389532,positive,0.8714274168014526
240,6/29/2023 7:11:22 PM,"FedNow to launch late July with early adopters JPMorgan, Wells Fargo, others",Seeking Alpha,https://seekingalpha.com/news/3984256-fednow-to-launch-late-july-with-early-adopters-jpmorgan-wells-fargo-others?utm_source=businessinsider&utm_medium=referral,positive,0.9150750041007996
241,7/7/2023 10:24:04 AM,"BTIG unveils top picks for rest of '23: D.R. Horton, CrowdStrike, DraftKings among names",Seeking Alpha,https://seekingalpha.com/news/3986007-btig-unveils-2h23-top-picks-dr-horton-crowdstrike-draftkings-and-abbott-among-the-list?utm_source=businessinsider&utm_medium=referral,positive,0.9171134829521179
242,7/7/2023 7:00:36 PM,"Catalyst Watch: CPI, major bank earnings, Amazon Prime Day and CAVA ratings",Seeking Alpha,https://seekingalpha.com/news/3986257-catalyst-watch-cpi-major-bank-earnings-amazon-prime-day-and-cava-ratings?utm_source=businessinsider&utm_medium=referral,positive,0.9417101144790649
243,7/12/2023 7:25:08 AM,Jack Henry & Associates (JKHY) Gets a Hold from Goldman Sachs,TipRanks,/news/stocks/jack-henry-associates-jkhy-gets-a-hold-from-goldman-sachs-1032440061,positive,0.9148362874984741
244,7/12/2023 5:02:49 PM,"Benzinga's Top Ratings Upgrades, Downgrades For July 12, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-july-12-2023-1032441825,positive,0.504296600818634
245,7/20/2023 11:42:05 AM,Banks closely watch FedNow with payments system set for launch,Seeking Alpha,https://seekingalpha.com/news/3989110-banks-closely-watch-fednow-with-payments-system-set-for-launch?utm_source=businessinsider&utm_medium=referral,positive,0.8968455195426941
246,7/25/2023 9:00:33 PM,11 Analysts Have This to Say About Jack Henry & Associates,Benzinga,/news/stocks/11-analysts-have-this-to-say-about-jack-henry-associates-1032475887,positive,0.9380881190299988
247,8/1/2023 1:00:33 PM,Looking for a Bargain? 3 Fintech Stocks to Buy That Are Down 3% in 2023,InvestorPlace,/news/stocks/looking-for-a-bargain-3-fintech-stocks-to-buy-that-are-down-3-in-2023-1032501066,neutral,0.9703224301338196
248,8/14/2023 9:35:21 PM,Jack Henry & Associates Q4 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4002462-jack-henry-and-associates-q4-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,positive,0.8650500774383545
249,8/14/2023 9:35:34 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/4002223-notable-earnings-after-tuesdays-close?utm_source=businessinsider&utm_medium=referral,negative,0.8953564763069153
250,8/15/2023 8:51:10 PM,"Jack Henry & Associates GAAP EPS of $1.34 beats by $0.16, revenue of $534.63M beats by $21.89M",Seeking Alpha,https://seekingalpha.com/news/4003237-jack-henry-associates-gaap-eps-of-134-beats-by-016-revenue-of-53463m-beats-by-2189m?utm_source=businessinsider&utm_medium=referral,positive,0.7055159211158752
251,8/15/2023 9:11:05 PM,"Jack Henry fiscal Q4 earnings, revenue beat; issues soft margin guidance",Seeking Alpha,https://seekingalpha.com/news/4003250-jack-henry-fiscal-q4-earnings-revenue-beat-issues-soft-margin-guidance?utm_source=businessinsider&utm_medium=referral,negative,0.9123044013977051
252,8/15/2023 10:52:27 PM,"Jack Henry & Associates, Inc. Bottom Line Climbs In Q4, Beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-bottom-line-climbs-in-q4-beats-estimates-1032556825,negative,0.9304417371749878
253,8/16/2023 1:20:37 PM,Analysts Have Conflicting Sentiments on These Financial Companies: Jack Henry & Associates (JKHY) and PaySign (PAYS),TipRanks,/news/stocks/analysts-have-conflicting-sentiments-on-these-financial-companies-jack-henry-associates-jkhy-and-paysign-pays-1032559875,neutral,0.933273434638977
254,8/17/2023 6:45:58 AM,Jack Henry & Associates (JKHY) Receives a Hold from Robert W. Baird,TipRanks,/news/stocks/jack-henry-associates-jkhy-receives-a-hold-from-robert-w-baird-1032562069,positive,0.8474797606468201
255,8/17/2023 9:02:14 AM,Analysts Offer Insights on Financial Companies: Jack Henry & Associates (JKHY) and UBS Group AG (UBS),TipRanks,/news/stocks/analysts-offer-insights-on-financial-companies-jack-henry-associates-jkhy-and-ubs-group-ag-ubs-1032562486,positive,0.9373242855072021
256,8/17/2023 10:40:06 AM,"Analysts Offer Insights on Financial Companies: International General Insurance Holdings (IGIC), Jack Henry & Associates (JKHY) and Federated Hermes (FHI)",TipRanks,/news/stocks/analysts-offer-insights-on-financial-companies-international-general-insurance-holdings-igic-jack-henry-associates-jkhy-and-federated-hermes-fhi-1032562689,positive,0.9359806776046753
257,8/17/2023 10:00:48 PM,12 Analysts Have This to Say About Jack Henry & Associates,Benzinga,/news/stocks/12-analysts-have-this-to-say-about-jack-henry-associates-1032564581,positive,0.9373071789741516
258,8/21/2023 12:05:44 PM,Jack Henry & Associates declares $0.52 dividend,Seeking Alpha,https://seekingalpha.com/news/4004634-jack-henry-and-associates-inc-declares-0_52-dividend?utm_source=businessinsider&utm_medium=referral,positive,0.937195360660553
259,8/25/2023 11:46:24 AM,Fidelity National Information cut to In Line at Evercore on rising competition,Seeking Alpha,https://seekingalpha.com/news/4006299-fidelity-national-information-cut-to-in-line-at-evercore-on-rising-competition?utm_source=businessinsider&utm_medium=referral,neutral,0.8697310090065002
260,8/26/2023 1:50:12 AM,"Analysts Are Neutral on Top Financial Stocks: Jack Henry & Associates (JKHY), UBS Group AG (UBS)",TipRanks,/news/stocks/analysts-are-neutral-on-top-financial-stocks-jack-henry-associates-jkhy-ubs-group-ag-ubs-1032583849,neutral,0.5072234869003296
261,9/18/2023 5:00:38 PM,"Benzinga's Top Ratings Upgrades, Downgrades For September 18, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-september-18-2023-1032637671,positive,0.49805980920791626
262,9/18/2023 11:00:48 PM,What 11 Analyst Ratings Have To Say About Jack Henry & Associates,Benzinga,/news/stocks/what-11-analyst-ratings-have-to-say-about-jack-henry-associates-1032638252,positive,0.933910071849823
263,9/20/2023 2:39:45 PM,"Cramer Warns Investors About This AI Company Up 146% YTD: 'Too Much Hype, Too Much Fluff'",Benzinga,/news/stocks/cramer-warns-investors-about-this-ai-company-up-146-ytd-too-much-hype-too-much-fluff-1032643353,neutral,0.8958967924118042
264,9/27/2023 5:00:46 PM,"Benzinga's Top Ratings Upgrades, Downgrades For September 27, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-september-27-2023-1032660181,positive,0.5048044919967651
265,10/12/2023 2:00:52 PM,Where Jack Henry & Associates Stands With Analysts,Benzinga,/news/stocks/where-jack-henry-associates-stands-with-analysts-1032700210,positive,0.9354845881462097
266,10/12/2023 5:00:36 PM,"Benzinga's Top Ratings Upgrades, Downgrades For October 12, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-october-12-2023-1032701272,positive,0.5116103887557983
267,10/31/2023 12:40:16 PM,"Analysts Conflicted on These Financial Names: Jack Henry & Associates (JKHY), TMX Group (OtherTMXXF) and California BanCorp (CALB)",TipRanks,/news/stocks/analysts-conflicted-on-these-financial-names-jack-henry-associates-jkhy-tmx-group-othertmxxf-and-california-bancorp-calb-1032761639,neutral,0.6879924535751343
268,11/2/2023 5:39:19 AM,"Hold Rating on Jack Henry & Associates: Revenue and EPS Projections, Deconversion Fees, and Risk/Reward Analysis",TipRanks,/news/stocks/hold-rating-on-jack-henry-associates-revenue-and-eps-projections-deconversion-fees-and-risk-reward-analysis-1032771752,positive,0.9416487216949463
269,11/2/2023 7:30:54 AM,Analysts Have Conflicting Sentiments on These Financial Companies: Jack Henry & Associates (JKHY) and Remitly Global (RELY),TipRanks,/news/stocks/analysts-have-conflicting-sentiments-on-these-financial-companies-jack-henry-associates-jkhy-and-remitly-global-rely-1032772061,neutral,0.9354494214057922
270,11/7/2023 10:19:34 PM,"Jack Henry & Associates, Inc. Bottom Line Declines In Q1, but beats estimates",RTTNews,/news/stocks/jack-henry-associates-inc-bottom-line-declines-in-q1-but-beats-estimates-1032789745,neutral,0.9211543202400208
271,11/8/2023 6:24:16 AM,Analysts Offer Insights on Financial Companies: Fidelity National Financial (FNF) and Jack Henry & Associates (JKHY),TipRanks,/news/stocks/analysts-offer-insights-on-financial-companies-fidelity-national-financial-fnf-and-jack-henry-associates-jkhy-1032796061,positive,0.9358733296394348
272,11/8/2023 1:46:49 PM,Jack Henry & Associates (JKHY) Gets a Buy from D.A. Davidson,TipRanks,/news/stocks/jack-henry-associates-jkhy-gets-a-buy-from-d-a-davidson-1032797208,positive,0.6989132165908813
273,11/9/2023 2:41:02 AM,"Analysts Offer Insights on Financial Companies: AvidXchange Holdings (AVDX), Jack Henry & Associates (JKHY) and UWM Holding (UWMC)",TipRanks,/news/stocks/analysts-offer-insights-on-financial-companies-avidxchange-holdings-avdx-jack-henry-associates-jkhy-and-uwm-holding-uwmc-1032801118,positive,0.9338682889938354
274,11/9/2023 9:00:26 PM,Analyst Ratings for Jack Henry & Associates,Benzinga,/news/stocks/analyst-ratings-for-jack-henry-associates-1032802391,positive,0.8793002367019653
275,11/10/2023 11:11:06 AM,Analysts Offer Insights on Financial Companies: Jack Henry & Associates (JKHY) and TransUnion (TRU),TipRanks,/news/stocks/analysts-offer-insights-on-financial-companies-jack-henry-associates-jkhy-and-transunion-tru-1032808200,positive,0.9321682453155518
276,12/6/2023 5:00:33 PM,Analyst Ratings for Jack Henry & Associates,Benzinga,/news/stocks/analyst-ratings-for-jack-henry-associates-1032879035,positive,0.8793002367019653
277,1/11/2024 6:53:02 AM,Maintaining Hold on Jack Henry & Associates: Balanced Risk/Reward and Steady Market Position,TipRanks,/news/stocks/maintaining-hold-on-jack-henry-associates-balanced-risk-reward-and-steady-market-position-1032959838,negative,0.8044599890708923
278,1/19/2024 7:23:32 PM,Baird bank survey showed higher-than-average growth expectations,Seeking Alpha,https://seekingalpha.com/news/4056569-baird-bank-survey-showed-higher-than-average-growth-expectations?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,negative,0.9572238326072693
279,1/23/2024 7:30:46 AM,Analysts Offer Insights on Technology Companies: Jack Henry & Associates (JKHY) and Logitech (LOGI),TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-jack-henry-associates-jkhy-and-logitech-logi-1032987173,positive,0.9202965497970581
280,1/23/2024 9:50:23 AM,"Analysts Offer Insights on Technology Companies: KLA (KLAC), Texas Instruments (TXN) and Jack Henry & Associates (JKHY)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-kla-klac-texas-instruments-txn-and-jack-henry-associates-jkhy-1032987564,positive,0.9218116998672485
281,1/24/2024 6:32:57 AM,Analysts Conflicted on These Technology Names: Jack Henry & Associates (JKHY) and EML Payments Ltd. (OtherEMCHF),TipRanks,/news/stocks/analysts-conflicted-on-these-technology-names-jack-henry-associates-jkhy-and-eml-payments-ltd-otheremchf-1032991412,neutral,0.5321084260940552
282,1/24/2024 6:38:22 AM,Maintaining Stability Amid Change: Hold Rating on Jack Henry & Associates Amid Leadership Transition,TipRanks,/news/stocks/maintaining-stability-amid-change-hold-rating-on-jack-henry-associates-amid-leadership-transition-1032991411,positive,0.6363537907600403
283,1/24/2024 1:26:20 PM,Jack Henry & Associates (JKHY) Receives a Buy from D.A. Davidson,TipRanks,/news/stocks/jack-henry-associates-jkhy-receives-a-buy-from-d-a-davidson-1032993376,positive,0.5398539304733276
284,1/30/2024 9:00:31 PM,Jack Henry & Associates Stock: A Deep Dive Into Analyst Perspectives (4 Ratings),Benzinga,/news/stocks/jack-henry-associates-stock-a-deep-dive-into-analyst-perspectives-4-ratings-1033011572,positive,0.840570867061615
285,2/1/2024 5:40:38 AM,"Analysts Offer Insights on Technology Companies: Aspen Technology, Inc. (AZPN) and Jack Henry & Associates (JKHY)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-aspen-technology-inc-azpn-and-jack-henry-associates-jkhy-1033019133,positive,0.9274886250495911
286,2/1/2024 1:20:38 PM,"Analysts Conflicted on These Technology Names: NEXTracker, Inc. Class A (NXT), Avnet (AVT) and Jack Henry & Associates (JKHY)",TipRanks,/news/stocks/analysts-conflicted-on-these-technology-names-nextracker-inc-class-a-nxt-avnet-avt-and-jack-henry-associates-jkhy-1033021736,neutral,0.5677708983421326
287,2/5/2024 10:35:09 PM,Jack Henry & Associates Q2 2024 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4062691-jack-henry-associates-q2-2024-earnings-preview?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.8612292408943176
