datetime,title,source,link,sentiment_class,sentiment_score
7/26/2022 3:01:13 PM,Teledyne Technologies earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-q2-earnings-preview-1031615370,neutral,0.9161250591278076
7/26/2022 4:10:41 PM,Teledyne Q2 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3860628-teledyne-q2-2022-earnings-preview?utm_source=businessinsider&utm_medium=referral,neutral,0.9222509264945984
7/27/2022 11:00:53 AM,"Teledyne Non-GAAP EPS of $4.43 beats by $0.05, revenue of $1.36B in-line, raises FY earning guidance",Seeking Alpha,https://seekingalpha.com/news/3861178-teledyne-non-gaap-eps-of-443-beats-by-005-revenue-of-136b-in-line-raises-fy-earning-guidance?utm_source=businessinsider&utm_medium=referral,positive,0.9477010369300842
7/27/2022 1:03:50 PM,"Teledyne Technologies Inc Q2 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q2-profit-increases-beats-estimates-1031619859,positive,0.9245371222496033
7/27/2022 1:25:29 PM,Teledyne Technologies Sees Q3 Earnings Below Market; Cuts FY22 Outlook - Update ,RTTNews,/news/stocks/teledyne-technologies-sees-q3-earnings-below-market-cuts-fy22-outlook-update-1031619992,negative,0.9235963225364685
7/27/2022 6:49:29 PM,"Sherwin-Williams, Kraft Heinz And Some Other Big Stocks Moving Lower On Wednesday",Benzinga,/news/stocks/sherwin-williams-kraft-heinz-and-some-other-big-stocks-moving-lower-on-wednesday-1031621712,negative,0.9681714177131653
10/25/2022 3:01:13 PM,Teledyne Technologies is about to announce its earnings — here's what to expect,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-q3-earnings-preview-1031832754,neutral,0.9422577619552612
10/25/2022 4:02:03 PM,Teledyne Q3 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3894867-teledyne-q3-2022-earnings-preview?utm_source=businessinsider&utm_medium=referral,neutral,0.9216273427009583
10/26/2022 10:46:21 AM,Teledyne to acquire electronic components maker ETM-Electromatic,Seeking Alpha,https://seekingalpha.com/news/3895330-teledyne-to-acquire-electronic-components-maker-etm-electromatic?utm_source=businessinsider&utm_medium=referral,neutral,0.9145849347114563
10/26/2022 10:57:20 AM,"Teledyne Non-GAAP EPS of $4.54 beats by $0.24, revenue of $1.36B in-line",Seeking Alpha,https://seekingalpha.com/news/3895344-teledyne-non-gaap-eps-of-4_54-beats-0_24-revenue-of-1_36b-in-line?utm_source=businessinsider&utm_medium=referral,neutral,0.7820910811424255
10/26/2022 12:39:39 PM,Teledyne To Buy ETM-Electromatic For Undisclosed Terms ,RTTNews,/news/stocks/teledyne-to-buy-etm-electromatic-for-undisclosed-terms-1031837297,neutral,0.9161533713340759
10/26/2022 1:00:15 PM,"Teledyne Technologies Inc Q3 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q3-profit-increases-beats-estimates-1031837379,positive,0.9199051856994629
10/26/2022 1:24:47 PM,Teledyne Technologies Issues Q4 View; Lifts FY22 Forecast Above Market - Update ,RTTNews,/news/stocks/teledyne-technologies-issues-q4-view-lifts-fy22-forecast-above-market-update-1031837496,positive,0.925500214099884
10/26/2022 10:31:28 PM,"Analysts Offer Insights on Technology Companies: Seagate Tech (STX), Teledyne Technologies (TDY) and Teradyne (TER)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-seagate-tech-stx-teledyne-technologies-tdy-and-teradyne-ter-1031840323,neutral,0.922417938709259
11/14/2022 10:38:45 PM,"Soros Fund Management takes new positions in Sierra Wireless, Booking, Agree Realty",Seeking Alpha,https://seekingalpha.com/news/3907552-soros-fund-management-takes-new-positions-in-sierra-wireless-booking-agree-realty?utm_source=businessinsider&utm_medium=referral,neutral,0.9376700520515442
12/12/2022 4:01:31 PM,"Benzinga's Top Ratings Upgrades, Downgrades For December 12, 2022",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-december-12-2022-1031965540,neutral,0.508861243724823
12/13/2022 4:01:30 PM,"Benzinga's Top Ratings Upgrades, Downgrades For December 13, 2022",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-december-13-2022-1031969491,neutral,0.5110196471214294
1/3/2023 5:21:09 PM,Teledyne acquires ChartWorld International,Seeking Alpha,https://seekingalpha.com/news/3921638-teledyne-acquires-chartworld-international?utm_source=businessinsider&utm_medium=referral,neutral,0.9321762323379517
1/24/2023 3:01:13 PM,Here's what to expect from Teledyne Technologies's earnings,Markets Insider Automation,/news/stocks/teledyne_technologies-q4-earnings-preview-stock-1032036920,neutral,0.9409030675888062
1/24/2023 3:12:43 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3927200-notable-earnings-before-wednesdays-open?utm_source=businessinsider&utm_medium=referral,positive,0.855887770652771
1/24/2023 6:13:35 PM,Teledyne Q4 2022 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3927358-teledyne-q4-2022-earnings-preview?utm_source=businessinsider&utm_medium=referral,neutral,0.9242890477180481
1/25/2023 11:58:00 AM,Teledyne reports Q4 earnings beat; initiates FY23 EPS guidance range above estimates,Seeking Alpha,https://seekingalpha.com/news/3927630-teledyne-reports-q4-earnings-beat-initiates-fy23-eps-guidance-range-above-estimates?utm_source=businessinsider&utm_medium=referral,positive,0.9243662357330322
1/25/2023 1:00:13 PM,"Teledyne Technologies Inc Q4 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q4-profit-increases-beats-estimates-1032039903,positive,0.9299948811531067
1/25/2023 1:14:16 PM,"Teledyne Technologies Issues Earnings View For Q1, FY23 - Update ",RTTNews,/news/stocks/teledyne-technologies-issues-earnings-view-for-q1-fy23-update-1032039994,neutral,0.8937976956367493
1/25/2023 5:28:10 PM,Teledyne rises after quarterly earnings beat estimates,Seeking Alpha,https://seekingalpha.com/news/3927855-teledyne-rises-after-quarterly-earnings-beat-estimates?utm_source=businessinsider&utm_medium=referral,positive,0.8863621950149536
1/26/2023 10:50:43 AM,Wall Street Analysts Are Bullish on Top Technology Picks,TipRanks,/news/stocks/wall-street-analysts-are-bullish-on-top-technology-picks-1032043176,positive,0.5188648700714111
1/26/2023 1:48:11 PM,NIKE To Rally Over 23%? Here Are 10 Other Analyst Forecasts For Thursday,Benzinga,/news/stocks/nike-to-rally-over-23-here-are-10-other-analyst-forecasts-for-thursday-1032043576,neutral,0.8975791931152344
1/30/2023 11:50:58 AM,"Analysts Are Bullish on Top Technology Stocks: AT&T (T), Alphabet Class A (GOOGL)",TipRanks,/news/stocks/analysts-are-bullish-on-top-technology-stocks-at-t-t-alphabet-class-a-googl-1032050517,positive,0.4895676076412201
2/26/2023 2:46:06 PM,7 Penny Stocks to Buy and Hold for the Next Decade,InvestorPlace,/news/stocks/7-penny-stocks-to-buy-and-hold-for-the-next-decade-1032125499,neutral,0.9182962775230408
4/25/2023 3:01:13 PM,Teledyne Technologies is about to announce its earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q1-1032258470,neutral,0.9352270364761353
4/25/2023 3:10:17 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3959785-notable-earnings-before-wednesdays-open?utm_source=businessinsider&utm_medium=referral,positive,0.855887770652771
4/25/2023 5:18:36 PM,Teledyne Q1 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3959924-teledyne-q1-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,neutral,0.9237812161445618
4/26/2023 10:56:22 AM,"Teledyne Non-GAAP EPS of $4.53 beats by $0.10, revenue of $1.38B beats by $10M",Seeking Alpha,https://seekingalpha.com/news/3960318-teledyne-non-gaap-eps-of-453-beats-by-010-revenue-of-138b-beats-by-10m?utm_source=businessinsider&utm_medium=referral,neutral,0.6647146940231323
4/26/2023 1:34:04 PM,"Teledyne Technologies Inc Q1 Profit Decreases, but beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q1-profit-decreases-but-beats-estimates-1032263022,negative,0.9669723510742188
4/26/2023 4:32:55 PM,Teledyne Drops As Profit Outlook Comes In Below View ,RTTNews,/news/stocks/teledyne-drops-as-profit-outlook-comes-in-below-view-1032264198,negative,0.9679674506187439
4/26/2023 10:25:05 PM,Goldman Sachs Remains a Hold on Teledyne Technologies (TDY),TipRanks,/news/stocks/goldman-sachs-remains-a-hold-on-teledyne-technologies-tdy-1032265568,neutral,0.9057972431182861
4/27/2023 9:15:10 AM,Teledyne Technologies (TDY) Receives a Hold from Morgan Stanley,TipRanks,/news/stocks/teledyne-technologies-tdy-receives-a-hold-from-morgan-stanley-1032267672,neutral,0.820806086063385
5/25/2023 10:30:32 AM,"Analysts’ Opinions Are Mixed on These Technology Stocks: Digital Turbine (APPS), Teledyne Technologies (TDY) and Shopify (SHOP)",TipRanks,/news/stocks/analysts-opinions-are-mixed-on-these-technology-stocks-digital-turbine-apps-teledyne-technologies-tdy-and-shopify-shop-1032351152,negative,0.6911171674728394
6/29/2023 9:02:34 AM,Goldman adds 39 new stocks to its Sharpe Ratio basket with megacaps absent,Seeking Alpha,https://seekingalpha.com/news/3983745-goldman-adds-39-new-stocks-to-its-sharpe-ratio-basket?utm_source=businessinsider&utm_medium=referral,neutral,0.5409156084060669
7/10/2023 6:47:27 PM,Why Is Mobilicom (MOB) Stock Up 80% Today?,InvestorPlace,/news/stocks/why-is-mobilicom-mob-stock-up-80-today-1032435715,positive,0.7750263810157776
7/12/2023 10:18:39 PM,"Top Investment Bank Unveils 3 ETFs, 10 Stocks To Buy In The AI Boom",Benzinga,/news/stocks/top-investment-bank-unveils-3-etfs-10-stocks-to-buy-in-the-ai-boom-1032442410,neutral,0.816116988658905
7/25/2023 2:52:39 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/3990598-notable-earnings-before-wednesdays-open?utm_source=businessinsider&utm_medium=referral,positive,0.855887770652771
7/25/2023 3:01:13 PM,Teledyne Technologies earnings: here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q2-1032474499,neutral,0.9335903525352478
7/25/2023 6:14:49 PM,Teledyne Q2 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3990741-teledyne-q2-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral,neutral,0.9214833974838257
7/26/2023 10:55:57 AM,"Teledyne Non-GAAP EPS of $4.67 beats by $0.03, revenue of $1.42B beats by $10M",Seeking Alpha,https://seekingalpha.com/news/3991058-teledyne-non-gaap-eps-of-4_67-beats-0_03-revenue-of-1_42b-beats-10m?utm_source=businessinsider&utm_medium=referral,neutral,0.6320705413818359
7/26/2023 1:03:33 PM,"Teledyne Technologies Inc Q2 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q2-profit-increases-beats-estimates-1032479009,positive,0.9245371222496033
7/26/2023 1:37:42 PM,Teledyne Technologies Reiterates FY23 Adj. EPS Outlook - Update ,RTTNews,/news/stocks/teledyne-technologies-reiterates-fy23-adj-eps-outlook-update-1032479249,neutral,0.9387200474739075
7/26/2023 10:32:28 PM,"The Fed's Influence Ripples Through US Stocks, ETFs: Wednesday's Winners And Losers Revealed",Benzinga,/news/etf/the-fed-s-influence-ripples-through-us-stocks-etfs-wednesday-s-winners-and-losers-revealed-1032481448,neutral,0.8846098184585571
7/27/2023 9:10:28 AM,"Analysts’ Opinions Are Mixed on These Industrial Goods Stocks: Teledyne Technologies (TDY), Union Pacific (UNP) and Teleflex (TFX)",TipRanks,/news/stocks/analysts-opinions-are-mixed-on-these-industrial-goods-stocks-teledyne-technologies-tdy-union-pacific-unp-and-teleflex-tfx-1032483468,negative,0.8760260343551636
7/31/2023 6:05:32 PM,Goldman Sachs Keeps Their Hold Rating on Teledyne Technologies (TDY),TipRanks,/news/stocks/goldman-sachs-keeps-their-hold-rating-on-teledyne-technologies-tdy-1032496742,neutral,0.9180305600166321
8/10/2023 9:20:30 AM,Analysts Offer Insights on Industrial Goods Companies: Teledyne Technologies (TDY) and BRP Group (BRP),TipRanks,/news/stocks/analysts-offer-insights-on-industrial-goods-companies-teledyne-technologies-tdy-and-brp-group-brp-1032539580,neutral,0.9086252450942993
8/14/2023 10:04:51 AM,"3 Best Stocks to Buy Now, 8/14/2023, According to Top Analysts",TipRanks,/news/stocks/3-best-stocks-to-buy-now-8-14-2023-according-to-top-analysts-1032550668,neutral,0.8267561793327332
8/14/2023 1:11:55 PM,Teledyne Technologies rises as Goldman Sachs upgrades to Buy,Seeking Alpha,https://seekingalpha.com/news/4002250-teledyne-technologies-rises-as-goldman-sachs-upgrades-to-buy?utm_source=businessinsider&utm_medium=referral,positive,0.9274700880050659
8/14/2023 2:00:36 PM,4 Analysts Have This to Say About Teledyne Technologies,Benzinga,/news/stocks/4-analysts-have-this-to-say-about-teledyne-technologies-1032550969,neutral,0.9284566044807434
8/14/2023 5:00:32 PM,"Benzinga's Top Ratings Upgrades, Downgrades For August 14, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-august-14-2023-1032552166,negative,0.4878306984901428
8/17/2023 10:38:57 PM,7 Recent Wall Street Upgrades You Might Have Missed,InvestorPlace,/news/stocks/7-recent-wall-street-upgrades-you-might-have-missed-1032564797,neutral,0.821267306804657
8/20/2023 1:00:26 PM,‘Upgrading to Buy’: Goldman Sachs Suggests Buying These 2 Stocks Now for Growth,TipRanks,/news/stocks/upgrading-to-buy-goldman-sachs-suggests-buying-these-2-stocks-now-for-growth-1032568068,neutral,0.8209485411643982
9/8/2023 12:30:26 PM,"Analysts Are Bullish on Top Industrial Goods Stocks: Concrete Pumping Holdings (BBCP), Teledyne Technologies (TDY)",TipRanks,/news/stocks/analysts-are-bullish-on-top-industrial-goods-stocks-concrete-pumping-holdings-bbcp-teledyne-technologies-tdy-1032616007,positive,0.7966092824935913
9/10/2023 7:39:22 PM,The 7 Best Robotics Stocks to Buy Now: September 2023,InvestorPlace,/news/stocks/the-7-best-robotics-stocks-to-buy-now-september-2023-1032618318,neutral,0.9330600500106812
9/18/2023 11:26:36 AM,The 3 Most Undervalued Robotics Stocks to Buy in September 2023,InvestorPlace,/news/stocks/the-3-most-undervalued-robotics-stocks-to-buy-in-september-2023-1032636598,neutral,0.7687748074531555
9/27/2023 4:01:14 PM,5 Analysts Have This to Say About Teledyne Technologies,Benzinga,/news/stocks/5-analysts-have-this-to-say-about-teledyne-technologies-1032659991,neutral,0.9307161569595337
9/27/2023 5:00:46 PM,"Benzinga's Top Ratings Upgrades, Downgrades For September 27, 2023",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-september-27-2023-1032660181,neutral,0.5048044919967651
10/24/2023 3:01:13 PM,Teledyne Technologies is about to announce its earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-quarter-earnings-preview-q3-1032733278,neutral,0.9352270364761353
10/24/2023 4:00:39 PM,Analyst Expectations for Teledyne Technologies's Future,Benzinga,/news/stocks/analyst-expectations-for-teledyne-technologies-s-future-1032734136,positive,0.8485316634178162
10/25/2023 9:30:41 AM,Teledyne Names Robert Mehrabian Executive Chairman; Edwin Roks To Assume Role Of CEO ,RTTNews,/news/stocks/teledyne-names-robert-mehrabian-executive-chairman-edwin-roks-to-assume-role-of-ceo-1032737426,neutral,0.9331323504447937
10/25/2023 1:00:19 PM,"Teledyne Technologies Inc Q3 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q3-profit-increases-beats-estimates-1032738091,positive,0.9199051856994629
10/25/2023 1:18:26 PM,Teledyne Technologies Sees Q4 Earnings Below Market; Lifts FY23 Outlook - Update ,RTTNews,/news/stocks/teledyne-technologies-sees-q4-earnings-below-market-lifts-fy23-outlook-update-1032738187,negative,0.6163110733032227
10/26/2023 2:01:17 AM,"Analysts’ Top Industrial Goods Picks: BELIMO Holding AG (BLHWF), BAE Systems (BAESF)",TipRanks,/news/stocks/analysts-top-industrial-goods-picks-belimo-holding-ag-blhwf-bae-systems-baesf-1032744639,positive,0.5800649523735046
11/21/2023 9:00:00 AM,Teledyne e2v announces next generation of high-performance global shutter CMOS image sensors,GlobeNewswire,/news/stocks/teledyne-e2v-announces-next-generation-of-high-performance-global-shutter-cmos-image-sensors-1032837905,neutral,0.7087185382843018
11/30/2023 2:00:00 PM,"Teledyne’s Contact Image Sensors for high-speed, high-resolution line scan are now in production",GlobeNewswire,/news/stocks/teledyne-s-contact-image-sensors-for-high-speed-high-resolution-line-scan-are-now-in-production-1032862296,neutral,0.8384297490119934
12/17/2023 7:29:20 PM,Space Race Winners: 3 Stocks Leading the Galactic Charge,InvestorPlace,/news/stocks/space-race-winners-3-stocks-leading-the-galactic-charge-1032907140,neutral,0.7602217197418213
12/22/2023 11:25:31 AM,Buy Rating and Increased Price Target for Teledyne Technologies on Strong Sales and Expanding Margins,TipRanks,/news/stocks/buy-rating-and-increased-price-target-for-teledyne-technologies-on-strong-sales-and-expanding-margins-1032923421,positive,0.9568092823028564
12/22/2023 1:00:21 PM,Expert Ratings For Teledyne Technologies,Benzinga,/news/stocks/expert-ratings-for-teledyne-technologies-1032921920,neutral,0.8053204417228699
12/22/2023 1:33:43 PM,Tesla To Rally Around 38%? Here Are 10 Top Analyst Forecasts For Friday,Benzinga,/news/stocks/tesla-to-rally-around-38-here-are-10-top-analyst-forecasts-for-friday-1032922046,neutral,0.9118093848228455
1/16/2024 6:14:39 PM,Pre-Earnings Power Plays: 7 Stocks to Buy Before They Report Next Week,InvestorPlace,/news/stocks/pre-earnings-power-plays-7-stocks-to-buy-before-they-report-next-week-1032971610,neutral,0.926102340221405
1/16/2024 9:00:00 PM,Teledyne e2v announces next generation high-performance CMOS image sensors for extreme low light conditions,GlobeNewswire,/news/stocks/teledyne-e2v-announces-next-generation-high-performance-cmos-image-sensors-for-extreme-low-light-conditions-1032971765,positive,0.740388035774231
1/23/2024 3:01:13 PM,Teledyne Technologies earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q4-1032987898,neutral,0.9161250591278076
1/23/2024 3:45:41 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/4057415-notable-earnings-before-wednesdays-open?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.855887770652771
1/23/2024 5:05:45 PM,Teledyne Q4 2023 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4057457-teledyne-q4-2023-earnings-preview?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9239863753318787
1/24/2024 11:56:55 AM,"Teledyne Non-GAAP EPS of $5.44 beats by $0.40, revenue of $1.43B misses by $30M",Seeking Alpha,https://seekingalpha.com/news/4057740-teledyne-non-gaap-eps-of-5_44-beats-0_40-revenue-of-1_43b-misses-30m?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.7725383639335632
1/24/2024 12:59:12 PM,"Teledyne Technologies Inc Q4 Profit Increases, beats estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q4-profit-increases-beats-estimates-1032991815,positive,0.9299948811531067
1/24/2024 1:15:43 PM,Teledyne Technologies Guides Q1 Well Below Estimates - Update ,RTTNews,/news/stocks/teledyne-technologies-guides-q1-well-below-estimates-update-1032991904,negative,0.37757065892219543
1/24/2024 8:05:32 PM,Buy Rating Affirmed for Teledyne Technologies: Solid Profit Margins and Promising Future Pipeline,TipRanks,/news/stocks/buy-rating-affirmed-for-teledyne-technologies-solid-profit-margins-and-promising-future-pipeline-1032994418,positive,0.9546110033988953
1/26/2024 1:35:20 AM,Buy Rating Affirmed for Teledyne Technologies on Strong Growth and Valuation Prospects,TipRanks,/news/stocks/buy-rating-affirmed-for-teledyne-technologies-on-strong-growth-and-valuation-prospects-1032998976,positive,0.9538084268569946
1/29/2024 11:30:42 AM,"Analysts Are Bullish on Top Technology Stocks: Teledyne Technologies (TDY), Dynatrace (DT)",TipRanks,/news/stocks/analysts-are-bullish-on-top-technology-stocks-teledyne-technologies-tdy-dynatrace-dt-1033005867,positive,0.6534948945045471
2/5/2024 10:50:27 AM,Wall Street Analysts Are Bullish on Top Technology Picks,TipRanks,/news/stocks/wall-street-analysts-are-bullish-on-top-technology-picks-1033030061,positive,0.5188648700714111
2/12/2024 1:16:36 PM,Buy Rating Justified for Teledyne Technologies Amidst Anticipated Market Recovery,TipRanks,/news/stocks/buy-rating-justified-for-teledyne-technologies-amidst-anticipated-market-recovery-1033057876,positive,0.9438167214393616
2/13/2024 2:06:12 PM,Teledyne Technologies buys Netherlands-based industrial camera company,Seeking Alpha,https://seekingalpha.com/news/4066032-teledyne-technologies-buys-netherlands-based-industrial-camera-company?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.8503748178482056
2/13/2024 2:29:27 PM,Teledyne To Buy Netherlands' Adimec; Terms Not Disclosed ,RTTNews,/news/stocks/teledyne-to-buy-netherlands-adimec-terms-not-disclosed-1033060883,neutral,0.9309132099151611
3/3/2024 7:54:47 PM,Stocks with the most insider buying and selling,Seeking Alpha,https://seekingalpha.com/news/4075017-stocks-with-the-most-insider-buying-and-selling?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9083901643753052
3/12/2024 10:14:42 PM,Teledyne Technologies To Buy Valeport Holdings ,RTTNews,/news/stocks/teledyne-technologies-to-buy-valeport-holdings-1033156873,neutral,0.9369766116142273
4/23/2024 9:00:00 AM,Teledyne e2v and Airy3D collaboration delivers more affordable 3D vision solutions,GlobeNewswire,/news/stocks/teledyne-e2v-and-airy3d-collaboration-delivers-more-affordable-3d-vision-solutions-1033274551,positive,0.7433772683143616
