datetime,title,source,link,sentiment_class,sentiment_score
4/23/2024 2:25:34 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/4092543-notable-earnings-before-wednesdays-open?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.855887770652771
4/23/2024 3:01:13 PM,Here's what to expect from Teledyne Technologies's earnings,Markets Insider Automation,/news/stocks/teledyne_technologies-q1-quarterly-earnings-preview-stock-1033276076,neutral,0.9409030675888062
4/23/2024 5:47:48 PM,Teledyne Q1 2024 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4092709-teledyne-q1-2024-earnings-preview?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9222763776779175
4/24/2024 10:57:08 AM,"Teledyne Non-GAAP EPS of $4.55 misses by $0.08, revenue of $1.35B misses by $40M",Seeking Alpha,https://seekingalpha.com/news/4093003-teledyne-non-gaap-eps-of-4_55-misses-0_08-revenue-of-1_35b-misses-40m?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.5362067222595215
4/24/2024 12:59:47 PM,"Teledyne Technologies Inc Q1 Profit Decreases, misses estimates",RTTNews,/news/stocks/teledyne-technologies-inc-q1-profit-decreases-misses-estimates-1033281020,negative,0.9714350700378418
4/24/2024 1:50:11 PM,"Biggest stock movers today: BA, TSLA, TXN, ENPH, and more",Seeking Alpha,https://seekingalpha.com/news/4092951-biggest-stock-movers-today-tsla-txn-enph-and-more?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9173340201377869
4/24/2024 3:54:40 PM,"TDY Stock Earnings: Teledyne Technologies Misses EPS, Misses Revenue for Q1 2024",InvestorPlace,/news/stocks/tdy-stock-earnings-teledyne-technologies-for-q1-of-2024-1033283340,negative,0.9571162462234497
4/25/2024 10:45:22 AM,Buy Rating Affirmed for Teledyne Technologies Amidst Growth Prospects and Strategic Capital Allocation,TipRanks,/news/stocks/buy-rating-affirmed-for-teledyne-technologies-amidst-growth-prospects-and-strategic-capital-allocation-1033288309,positive,0.9444479942321777
4/26/2024 9:56:05 AM,Teledyne Technologies: Hold Rating with a Lowered Price Target Amidst Near-Term Challenges and Long-Term Potential,TipRanks,/news/stocks/teledyne-technologies-hold-rating-with-a-lowered-price-target-amidst-near-term-challenges-and-long-term-potential-1033293984,negative,0.8245095610618591
4/30/2024 11:11:24 AM,"Analysts Offer Insights on Technology Companies: Amkor (AMKR), Chegg (CHGG) and Teledyne Technologies (TDY)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-amkor-amkr-chegg-chgg-and-teledyne-technologies-tdy-1033307214,neutral,0.9190471172332764
4/30/2024 11:55:50 AM,Jefferies Sticks to Its Buy Rating for Teledyne Technologies (TDY),TipRanks,/news/stocks/jefferies-sticks-to-its-buy-rating-for-teledyne-technologies-tdy-1033307507,neutral,0.7711635828018188
5/30/2024 4:57:56 AM,"Cathie Wood-Led Ark Invest Cuts Robinhood Holdings Amid Bitcoin Dip, Keeps Selling Moderna Stock — Buys Palantir And AMD Shares",Benzinga,/news/etf/cathie-wood-ledark-invest-cuts-robinhood-holdings-amid-bitcoin-dip-keeps-selling-moderna-stock-—-buys-palantir-and-amd-shares-1033433618,negative,0.8599424362182617
6/21/2024 10:05:41 PM,Goldman Sachs Keeps Their Buy Rating on Teledyne Technologies (TDY),TipRanks,/news/stocks/goldman-sachs-keeps-their-buy-rating-on-teledyne-technologies-tdy-1033497383,neutral,0.917394757270813
6/25/2024 10:30:00 AM,Contrarian Picks: 3 Stocks to Buy to Bet Against the Market,InvestorPlace,/news/stocks/contrarian-picks-3-stocks-to-buy-to-bet-against-the-market-1033503092,neutral,0.9303405284881592
7/2/2024 10:13:00 PM,Boeing Set to Buy Back Spirit AeroSystems for $8.3B,Benzinga,/news/stocks/boeing-set-to-buy-back-spirit-aerosystems-for-8-3b-1033524464,neutral,0.8846776485443115
7/9/2024 2:00:00 PM,"Teledyne’s high-speed, high-resolution Contact Image Sensors are now available in color",GlobeNewswire,/news/stocks/teledyne-s-high-speed-high-resolution-contact-image-sensors-are-now-available-in-color-1033539087,neutral,0.8097286820411682
7/11/2024 8:29:00 PM,Teledyne Wins Deal to Supply Thermal Sighting Devices,Benzinga,/news/stocks/teledyne-wins-deal-to-supply-thermal-sighting-devices-1033548369,positive,0.892499566078186
7/23/2024 2:48:09 PM,Notable earnings before Wednesday's open,Seeking Alpha,https://seekingalpha.com/news/4126834-notable-earnings-before-wednesdays-open?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.855887770652771
7/23/2024 3:01:13 PM,What Wall Street expects from Teledyne Technologies's earnings,Markets Insider Automation,/news/stocks/teledyne_technologies-q2-quarterly-earnings-preview-1033582384,neutral,0.9185903072357178
7/23/2024 4:20:48 PM,Teledyne Q2 2024 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4126894-teledyne-q2-2024-earnings-preview?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.91969895362854
7/23/2024 7:02:12 PM,Cracking The Code: Understanding Analyst Reviews For Teledyne Technologies,Benzinga,/news/stocks/cracking-the-code-understanding-analyst-reviews-for-teledyne-technologies-1033583931,neutral,0.8865213394165039
7/24/2024 10:58:24 AM,Teledyne beats top-line and bottom-line estimates; initiates Q3 and reaffirms FY24 outlook,Seeking Alpha,https://seekingalpha.com/news/4127373-teledyne-beats-top-line-and-bottom-line-estimates-initiates-q3-and-reaffirms-fy24-outlook?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.6999242305755615
7/24/2024 1:00:03 PM,"Teledyne Technologies Inc Q2 Profit Decreases, But Beats Estimates ",RTTNews,/news/stocks/teledyne-technologies-inc-q2-profit-decreases-but-beats-estimates-1033587797,negative,0.9666258096694946
7/24/2024 6:55:20 PM,Buy Rating Affirmed for Teledyne Technologies Amid Strong Q2 Performance and Promising Outlook,TipRanks,/news/stocks/buy-rating-affirmed-for-teledyne-technologies-amid-strong-q2-performance-and-promising-outlook-1033591121,positive,0.9508092999458313
7/24/2024 8:06:19 PM,Teledyne Technologies Surpasses Q2 Earnings Estimates,Benzinga,/news/stocks/teledyne-technologies-surpasses-q2-earnings-estimates-1033590518,positive,0.9527505040168762
7/25/2024 12:05:28 AM,Buy Rating Affirmed: Teledyne Technologies’ Strong Financial Results and Market Performance Outlook,TipRanks,/news/stocks/buy-rating-affirmed-teledyne-technologies-strong-financial-results-and-market-performance-outlook-1033591360,positive,0.9530104994773865
8/12/2024 12:34:58 PM,Buy Rating on Teledyne Technologies Amidst Industry Recovery and Stable Revenue Outlook,TipRanks,/news/stocks/buy-rating-on-teledyne-technologies-amidst-industry-recovery-and-stable-revenue-outlook-1033678058,positive,0.9506199359893799
8/12/2024 1:18:46 PM,"Analysts Are Bullish on These Technology Stocks: NICE (NICE), Teledyne Technologies (TDY)",TipRanks,/news/stocks/analysts-are-bullish-on-these-technology-stocks-nice-nice-teledyne-technologies-tdy-1033678241,neutral,0.6562886238098145
8/14/2024 12:40:02 PM,Morgan Stanley Keeps Their Hold Rating on Teledyne Technologies (TDY),TipRanks,/news/stocks/morgan-stanley-keeps-their-hold-rating-on-teledyne-technologies-tdy-1033689182,neutral,0.9158111810684204
8/23/2024 2:36:18 PM,Teledyne Brown Secures $114 Mln Defense Contract ,RTTNews,/news/stocks/teledyne-brown-secures-114-mln-defense-contract-1033717985,positive,0.831950306892395
8/30/2024 9:26:05 AM,Is it time to make portfolio changes before the 2024 U.S. election?,Seeking Alpha,https://seekingalpha.com/news/4145383-is-it-time-to-make-portfolio-changes-before-the-2024-us-election?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9284965395927429
9/4/2024 6:10:36 PM,BofA’s global contenders and defenders list,Seeking Alpha,https://seekingalpha.com/news/4146992-bofas-global-contenders-and-defenders-list?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.8863725066184998
9/5/2024 1:38:09 PM,Teledyne Technologies: Hold Rating with Potential for Growth Amidst Market Challenges,TipRanks,/news/stocks/teledyne-technologies-hold-rating-with-potential-for-growth-amidst-market-challenges-1033751779,positive,0.49856942892074585
9/15/2024 7:48:54 PM,Stock moves reflect downgrade for US economic growth outlook - Goldman,Seeking Alpha,https://seekingalpha.com/news/4149825-stock-moves-reflect-downgrade-for-us-economic-growth-outlook?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,negative,0.8651878833770752
9/17/2024 2:00:00 PM,Teledyne unveils the first 16k TDI line scan camera with a 1-Megahertz line rate,GlobeNewswire,/news/stocks/teledyne-unveils-the-first-16k-tdi-line-scan-camera-with-a-1-megahertz-line-rate-1033776947,neutral,0.8196402192115784
9/19/2024 8:11:30 PM,"How four election outcomes could impact the markets, according to Société Générale",Seeking Alpha,https://seekingalpha.com/news/4151360-how-four-election-outcomes-could-impact-the-asset-classes-according-to-socit-gnrale?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.5496776103973389
9/19/2024 8:55:15 PM,Goldman Sachs Reaffirms Their Buy Rating on Teledyne Technologies (TDY),TipRanks,/news/stocks/goldman-sachs-reaffirms-their-buy-rating-on-teledyne-technologies-tdy-1033784899,neutral,0.8477101922035217
9/26/2024 2:00:00 PM,Teledyne introduces next generation AI-powered smart camera for industrial automation and inspection,GlobeNewswire,/news/stocks/teledyne-introduces-next-generation-ai-powered-smart-camera-for-industrial-automation-and-inspection-1033800290,neutral,0.6040290594100952
10/22/2024 11:41:13 AM,U.S. Army awards Teledyne $91M contract  for Black Hornet 4 drone systems,TipRanks,/news/stocks/u-s-army-awards-teledyne-91m-contract-for-black-hornet-4-drone-systems-1033871673,positive,0.9311526417732239
10/22/2024 4:33:14 PM,Teledyne Q3 2024 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4191151-teledyne-q3-2024-earnings-preview?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9197959303855896
10/22/2024 10:00:06 PM,Here's the major earnings before the open tomorrow,Seeking Alpha,https://seekingalpha.com/news/4190601-heres-the-major-earnings-before-the-open-tomorrow?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9330109357833862
10/23/2024 10:58:59 AM,"Teledyne Non-GAAP EPS of $5.10 beats by $0.13, revenue of $1.44B beats by $20M",Seeking Alpha,https://seekingalpha.com/news/4193943-teledyne-non-gaap-eps-of-5_10-beats-0_13-revenue-of-1_44b-beats-20m?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.7565469741821289
10/23/2024 11:00:26 AM,"Teledyne sees FY24 non-GAAP EPS  $19.35-$19.45, consensus $19.43",TipRanks,/news/stocks/teledyne-sees-fy24-non-gaap-eps-19-35--19-45-consensus-19-43-1033879189,neutral,0.8547810912132263
10/23/2024 11:00:49 AM,"Teledyne sees Q4 non-GAAP EPS $5.13-$5.23, consensus $5.33",TipRanks,/news/stocks/teledyne-sees-q4-non-gaap-eps-5-13--5-23-consensus-5-33-1033879186,neutral,0.8579636812210083
10/23/2024 11:01:27 AM,"Teledyne reports Q3 non-GAAP EPS $5.10, consensus $4.97",TipRanks,/news/stocks/teledyne-reports-q3-non-gaap-eps-5-10-consensus-4-97-1033879182,neutral,0.7533175349235535
10/23/2024 1:04:48 PM,"Teledyne Technologies Inc Q3 Profit Increases, Beats Estimates ",RTTNews,/news/stocks/teledyne-technologies-inc-q3-profit-increases-beats-estimates-1033877552,positive,0.9199051856994629
10/23/2024 1:28:53 PM,Teledyne Narrows 2024 Non-GAAP EPS Outlook - Update ,RTTNews,/news/stocks/teledyne-narrows-2024-non-gaap-eps-outlook-update-1033877657,neutral,0.9254863262176514
10/23/2024 6:35:12 PM,"Teledyne Technologies: Strong Growth, Strategic Acquisitions, and Attractive Valuation Justify Buy Rating",TipRanks,/news/stocks/teledyne-technologies-strong-growth-strategic-acquisitions-and-attractive-valuation-justify-buy-rating-1033881406,positive,0.8688966631889343
10/24/2024 12:35:42 AM,Teledyne Technologies: Strong Order Growth and Strategic M&A Drive Buy Rating with $500 Price Target,TipRanks,/news/stocks/teledyne-technologies-strong-order-growth-and-strategic-m-a-drive-buy-rating-with-500-price-target-1033882095,positive,0.8711614012718201
10/24/2024 10:36:50 AM,Balanced Hold Recommendation for Teledyne Technologies Amid Strong Q3 Performance and Near-Term Challenges,TipRanks,/news/stocks/balanced-hold-recommendation-for-teledyne-technologies-amid-strong-q3-performance-and-near-term-challenges-1033886398,positive,0.9508261680603027
10/24/2024 11:22:42 AM,Teledyne price target raised to $500 from $450 at TD Cowen,TipRanks,/news/stocks/teledyne-price-target-raised-to-500-from-450-at-td-cowen-1033887034,positive,0.9445335268974304
11/4/2024 12:00:46 PM,Teledyne and Micropac announce definitive merger agreement,TipRanks,/news/stocks/teledyne-and-micropac-announce-definitive-merger-agreement-1033944938,neutral,0.8392176628112793
11/4/2024 12:01:01 PM,Teledyne Technologies to acquire Micropac in ~$57.3M deal,Seeking Alpha,https://seekingalpha.com/news/4241705-teledyne-technologies-to-acquire-micropac-in-573m-deal?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9179127216339111
11/4/2024 1:04:54 PM,Teledyne To Acquire Micropac - Quick Facts ,RTTNews,/news/stocks/teledyne-to-acquire-micropac-quick-facts-1033943359,neutral,0.9379022717475891
11/6/2024 11:57:07 AM,"Teledyne to acquire select aerospace, defense electronics units from Excelitas",TipRanks,/news/stocks/teledyne-to-acquire-select-aerospace-defense-electronics-units-from-excelitas-1033961594,neutral,0.8907923698425293
11/6/2024 12:16:37 PM,Teledyne to buy Excelitas units for $710M in cash,Seeking Alpha,https://seekingalpha.com/news/4254336-teledyne-to-buy-excelitas-units-for-710m-in-cash?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.895535409450531
11/6/2024 1:13:22 PM,"Teledyne To Acquire Select Aerospace, Defense Electronics Businesses From Excelitas ",RTTNews,/news/stocks/teledyne-to-acquire-select-aerospace-defense-electronics-businesses-from-excelitas-1033960595,neutral,0.9111385941505432
11/8/2024 11:10:44 AM,Teledyne upgraded to Buy from Neutral at BofA,TipRanks,/news/stocks/teledyne-upgraded-to-buy-from-neutral-at-bofa-1033982122,positive,0.8008983135223389
11/8/2024 11:20:42 AM,Teledyne upgraded to Buy at BofA as DI segment bottoms,TipRanks,/news/stocks/teledyne-upgraded-to-buy-at-bofa-as-di-segment-bottoms-1033982244,positive,0.7057927250862122
11/8/2024 8:05:23 PM,Strategic Acquisitions Reinforce Teledyne Technologies’ Buy Rating,TipRanks,/news/stocks/strategic-acquisitions-reinforce-teledyne-technologies-buy-rating-1033985222,positive,0.8831546306610107
11/12/2024 12:55:29 PM,Teledyne awarded $168.3M Army contract,TipRanks,/news/stocks/teledyne-awarded-168-3m-army-contract-1034000441,positive,0.9222949147224426
11/13/2024 1:30:42 PM,"Analysts Offer Insights on Technology Companies: Teledyne Technologies (TDY), Endava (DAVA) and Amdocs (DOX)",TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-teledyne-technologies-tdy-endava-dava-and-amdocs-dox-1034010034,neutral,0.9150749444961548
11/15/2024 3:32:00 PM,Least shorted S&P 500 stocks in October,Seeking Alpha,https://seekingalpha.com/news/4294512-least-shorted-sp-500-stocks-in-october?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.5993219614028931
11/21/2024 10:40:06 AM,Teledyne to deliver UltraFORCE 380X-HDc imaging systems to NL EASP AIR,TipRanks,/news/stocks/teledyne-to-deliver-ultraforce-380x-hdc-imaging-systems-to-nl-easp-air-1034048465,neutral,0.748094916343689
11/22/2024 10:50:09 AM,"Analysts Are Bullish on These Technology Stocks: Teledyne Technologies (TDY), N-able (NABL)",TipRanks,/news/stocks/analysts-are-bullish-on-these-technology-stocks-teledyne-technologies-tdy-n-able-nabl-1034054659,neutral,0.6442005634307861
11/26/2024 1:10:25 PM,Teledyne launches Z-Trak 3D Apps Studio,TipRanks,/news/stocks/teledyne-launches-z-trak-3d-apps-studio-1034066956,neutral,0.9116649031639099
11/26/2024 2:00:00 PM,Teledyne launches Z-Trak 3D Apps Studio software tools for in-line 3D measurement and inspection,GlobeNewswire,/news/stocks/teledyne-launches-z-trak-3d-apps-studio-software-tools-for-in-line-3d-measurement-and-inspection-1034065522,neutral,0.8365930318832397
12/2/2024 10:05:47 AM,"Global arms sales rise on demand linked to Ukraine and Gaza wars, Asia tensions",Seeking Alpha,https://seekingalpha.com/news/4353091-global-arms-sales-wars-ukraine-gaza-asia-tensions?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.6666939854621887
12/10/2024 1:00:18 PM,Teledyne resumed with a Buy at UBS,TipRanks,/news/stocks/teledyne-resumed-with-a-buy-at-ubs-1034120194,neutral,0.8106004595756531
12/12/2024 11:50:12 PM,"Teledyne director Smith sells 2,025 common shares",TipRanks,/news/stocks/teledyne-director-smith-sells-2-025-common-shares-1034132784,neutral,0.9441448450088501
12/19/2024 1:37:12 PM,Montrose Environmental named ‘2025 Top Pick’ at Needham,TipRanks,/news/stocks/montrose-environmental-named-2025-top-pick-at-needham-1034157363,neutral,0.5804076790809631
1/13/2025 11:16:39 AM,Teledyne Technologies: Strategic Positioning and Growth Potential Amidst Long and Short Cycle Opportunities,TipRanks,/news/stocks/teledyne-technologies-strategic-positioning-and-growth-potential-amidst-long-and-short-cycle-opportunities-1034220629,neutral,0.6552589535713196
1/13/2025 12:50:22 PM,Teledyne FLIR Defense gets $74M  IDIQ contract for US Coast Guard surveillance,TipRanks,/news/stocks/teledyne-flir-defense-gets-74m-idiq-contract-for-us-coast-guard-surveillance-1034221552,positive,0.9012773036956787
1/21/2025 5:40:11 PM,Teledyne Q4 2024 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/4396963-teledyne-q4-2024-earnings-preview?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9225482940673828
1/21/2025 6:45:12 PM,Notable companies reporting before tomorrow’s open,TipRanks,/news/stocks/notable-companies-reporting-before-tomorrow-s-open-1034251583,neutral,0.9220908284187317
1/21/2025 11:00:20 PM,Here's the major earnings before the open tomorrow,Seeking Alpha,https://seekingalpha.com/news/4396897-heres-the-major-earnings-before-the-open-tomorrow?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.9330109357833862
1/22/2025 11:57:05 AM,"Teledyne Non-GAAP EPS of $5.52 beats by $0.29, revenue of $1.5B beats by $50M",Seeking Alpha,https://seekingalpha.com/news/4397209-teledyne-non-gaap-eps-of-5_52-beats-by-0_29-revenue-of-1_5b-beats-by-50m?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.7624924778938293
1/22/2025 12:00:58 PM,"Teledyne sees FY25 non-GAAP EPS $21.10-$21.50, consesnsus $21.55",TipRanks,/news/stocks/teledyne-sees-fy25-non-gaap-eps-21-10--21-50-consesnsus-21-55-1034255270,neutral,0.9035906195640564
1/22/2025 12:01:18 PM,"Teledyne sees Q1 non-GAAP EPS $4.80-$4.90, consensu $5.02",TipRanks,/news/stocks/teledyne-sees-q1-non-gaap-eps-4-80--4-90-consensu-5-02-1034255267,neutral,0.7624204754829407
1/22/2025 12:02:22 PM,"Teledyne reports Q4 nonGAAP EPS $5.52, consensus $5.23",TipRanks,/news/stocks/teledyne-reports-q4-nongaap-eps-5-52-consensus-5-23-1034255258,neutral,0.5604864358901978
1/22/2025 1:01:19 PM,"Teledyne Technologies Inc Q4 Profit Decreases, But Beats Estimates ",RTTNews,/news/stocks/teledyne-technologies-inc-q4-profit-decreases-but-beats-estimates-1034253928,negative,0.9659455418586731
1/22/2025 1:06:39 PM,"Teledyne Technologies Guides Q1, FY25 Below Estimates - Update ",RTTNews,/news/stocks/teledyne-technologies-guides-q1-fy25-below-estimates-update-1034253973,neutral,0.9372527599334717
1/22/2025 1:55:22 PM,Morning Movers: Netflix shares rise following subscriber blowout,TipRanks,/news/stocks/morning-movers-netflix-shares-rise-following-subscriber-blowout-1034255934,positive,0.65787273645401
1/22/2025 3:22:55 PM,"Teledyne Technologies trades higher on optimistic 2025, Q4 beat",Seeking Alpha,https://seekingalpha.com/news/4397344-teledyne-technologies-trades-higher-on-optimistic-2025-q4-beat?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,positive,0.934698760509491
1/22/2025 8:25:08 PM,Teledyne Technologies: Strong Financial Performance and Promising Outlook Support Buy Rating,TipRanks,/news/stocks/teledyne-technologies-strong-financial-performance-and-promising-outlook-support-buy-rating-1034256956,positive,0.9497612714767456
1/23/2025 11:15:49 AM,Teledyne Technologies: Strong Performance and Ambitious Targets Met with Cautious Hold Rating,TipRanks,/news/stocks/teledyne-technologies-strong-performance-and-ambitious-targets-met-with-cautious-hold-rating-1034259903,positive,0.9408910274505615
1/25/2025 6:46:00 PM,Over 80% of companies deliver EPS wins this week-Earnings Scorecard,Seeking Alpha,https://seekingalpha.com/news/4398494-over-80-companies-deliver-eps-wins-this-week-earnings-scorecard?utm_source=businessinsider&utm_medium=referral&feed_item_type=news,neutral,0.6900730729103088
1/27/2025 1:27:05 PM,Teledyne Technologies: Strong Q4 Results and Strategic Growth Initiatives Justify Buy Rating,TipRanks,/news/stocks/teledyne-technologies-strong-q4-results-and-strategic-growth-initiatives-justify-buy-rating-1034272867,positive,0.9411126971244812
1/28/2025 10:55:11 PM,Teledyne Technologies: A Top Investment Pick with Strategic Acquisition and Market Opportunities,TipRanks,/news/stocks/teledyne-technologies-a-top-investment-pick-with-strategic-acquisition-and-market-opportunities-1034279704,positive,0.807171106338501
1/29/2025 10:30:15 PM,"Teledyne director Smith sells 2,100 common shares",TipRanks,/news/stocks/teledyne-director-smith-sells-2-100-common-shares-1034285107,neutral,0.9355421662330627
2/4/2025 1:30:47 PM,Analysts Offer Insights on Technology Companies: Teledyne Technologies (TDY) and LiveRamp Holdings (RAMP),TipRanks,/news/stocks/analysts-offer-insights-on-technology-companies-teledyne-technologies-tdy-and-liveramp-holdings-ramp-1034309362,neutral,0.9153235554695129
